==================================================
[RUN] Sat Feb 21 02:52:43 PM EST 2026 ds=ruler/niah_single_1 method=full_svd stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.47it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.17it/s]
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:52:54.410 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:52:54.411 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=full_svd, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__full_svd__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [01:33<2:27:43, 93.30s/it]
Testing:   1%|          | 1/96 [01:33<2:27:43, 93.30s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   2%|▏         | 2/96 [03:06<2:26:00, 93.19s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   2%|▏         | 2/96 [03:06<2:26:00, 93.19s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   3%|▎         | 3/96 [04:39<2:24:24, 93.17s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   3%|▎         | 3/96 [04:39<2:24:24, 93.17s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   4%|▍         | 4/96 [06:11<2:22:23, 92.87s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   4%|▍         | 4/96 [06:11<2:22:23, 92.87s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   5%|▌         | 5/96 [07:44<2:20:40, 92.75s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   5%|▌         | 5/96 [07:44<2:20:40, 92.75s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   6%|▋         | 6/96 [09:16<2:18:53, 92.59s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   6%|▋         | 6/96 [09:16<2:18:53, 92.59s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   7%|▋         | 7/96 [10:49<2:17:19, 92.58s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   7%|▋         | 7/96 [10:49<2:17:19, 92.58s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   8%|▊         | 8/96 [12:21<2:15:44, 92.56s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   8%|▊         | 8/96 [12:21<2:15:44, 92.56s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   9%|▉         | 9/96 [13:51<2:12:58, 91.71s/it, avg_score=1, max_memory (GB)=31.5]
Testing:   9%|▉         | 9/96 [13:51<2:12:58, 91.71s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  10%|█         | 10/96 [15:24<2:11:43, 91.90s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  10%|█         | 10/96 [15:24<2:11:43, 91.90s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  11%|█▏        | 11/96 [16:56<2:10:31, 92.13s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  11%|█▏        | 11/96 [16:56<2:10:31, 92.13s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  12%|█▎        | 12/96 [18:29<2:09:22, 92.41s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  12%|█▎        | 12/96 [18:29<2:09:22, 92.41s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  14%|█▎        | 13/96 [20:02<2:07:54, 92.46s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  14%|█▎        | 13/96 [20:02<2:07:54, 92.46s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  15%|█▍        | 14/96 [21:35<2:06:41, 92.70s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  15%|█▍        | 14/96 [21:35<2:06:41, 92.70s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  16%|█▌        | 15/96 [23:08<2:05:26, 92.92s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  16%|█▌        | 15/96 [23:08<2:05:26, 92.92s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  17%|█▋        | 16/96 [24:41<2:03:38, 92.73s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  17%|█▋        | 16/96 [24:41<2:03:38, 92.73s/it, avg_score=1, max_memory (GB)=31.5]
Testing:  18%|█▊        | 17/96 [26:13<2:01:54, 92.58s/it, avg_score=1, max_memory (GB)=31.5]
